This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021) (preloaded format=pdflatex 2021.11.3)  11 NOV 2021 19:32
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**document.tex
(./document.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18>
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Info: Redefining \th on input line 20.

(/usr/local/texlive/2021/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count407
\scratchdimen=\dimen163
\scratchbox=\box52
\nofMPsegments=\count408
\nofMParguments=\count409
\everyMPshowfont=\toks25
\MPscratchCnt=\count410
\MPscratchDim=\dimen164
\MPnumerator=\count411
\makeMPintoPDFobject=\count412
\everyMPtoPDFconversion=\toks26
) (/usr/local/texlive/2021/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(/usr/local/texlive/2021/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)

(/usr/local/texlive/2021/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
))
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.
(/usr/local/texlive/2021/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(91.04872pt, 432.48183pt, 73.97733pt)
* v-part:(T,H,B)=(72.26999pt, 700.50687pt, 72.26999pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=432.48183pt
* \textheight=700.50687pt
* \oddsidemargin=18.77873pt
* \evensidemargin=18.77873pt
* \topmargin=-37.0pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.
(/usr/local/texlive/2021/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2020/12/31 v3.16 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/local/texlive/2021/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2020/12/31 v3.16 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Document encoding is UTF8 ....

(/usr/local/texlive/2021/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2021-02-18 L3 programming layer (loader) 
)
Package biblatex Info: ... and expl3
(biblatex)             2021-02-18 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(/usr/local/texlive/2021/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
(/usr/local/texlive/2021/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
(/usr/local/texlive/2021/texmf-dist/tex/latex/l3packages/xparse/xparse-2020-10-
01.sty
(/usr/local/texlive/2021/texmf-dist/tex/latex/l3packages/xparse/xparse-generic.
tex)))
Package: blx-case-expl3 2020/12/31 v3.16 expl3 case changing code for biblatex
)
\openout3 = `document.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'document.bbl' found.
 (./document.bbl)
Package biblatex Info: Reference section=0 on input line 20.
Package biblatex Info: Reference segment=0 on input line 20.
 ABD: EverySelectfont initializing macros
LaTeX Info: Redefining \selectfont on input line 20.
\c@lstlisting=\count413
<bmstu.png, id=1, 558.888pt x 137.91525pt>
File: bmstu.png Graphic file (type png)
<use bmstu.png>
Package pdftex.def Info: bmstu.png  used on input line 26.
(pdftex.def)             Requested size: 447.111pt x 110.33234pt.

Overfull \hbox (14.62917pt too wide) in paragraph at lines 26--27
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--34

 []


Underfull \hbox (badness 10000) in paragraph at lines 29--34

 []


Underfull \hbox (badness 10000) in paragraph at lines 35--36

 []


Underfull \hbox (badness 10000) in paragraph at lines 35--36

 []


Underfull \hbox (badness 10000) in paragraph at lines 35--36

 []


Underfull \hbox (badness 10000) in paragraph at lines 35--36

 []


Underfull \hbox (badness 10000) in paragraph at lines 35--36

 []

[1

{/usr/local/texlive/2021/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./bmstu
.png>] (./document.toc)
\tf@toc=\write4
\openout4 = `document.toc'.

 [1]
<1.png, id=18, 362.35374pt x 398.48875pt>
File: 1.png Graphic file (type png)
<use 1.png>
Package pdftex.def Info: 1.png  used on input line 86.
(pdftex.def)             Requested size: 217.41393pt x 239.0951pt.
 [2

]
<2.png, id=29, 370.38374pt x 475.7775pt>
File: 2.png Graphic file (type png)
<use 2.png>
Package pdftex.def Info: 2.png  used on input line 90.
(pdftex.def)             Requested size: 222.23195pt x 285.46869pt.
 [3 <./1.png> <./2.png>]
<3.png, id=35, 398.48875pt x 705.63625pt>
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 96.
(pdftex.def)             Requested size: 239.0951pt x 423.38501pt.
 [4

 <./3.png>]
(/usr/local/texlive/2021/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
128.

(/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [5

] [6]
(./document.aux)
Package logreq Info: Writing requests to 'document.run.xml'.
\openout1 = `document.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 13431 strings out of 478994
 226745 string characters out of 5858184
 1033084 words of memory out of 5000000
 30739 multiletter control sequences out of 15000+600000
 413941 words of font info for 49 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 73i,7n,78p,1028b,1823s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2021/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc
}</usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb>
</usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><
/usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></u
sr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr
/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/lo
cal/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/loc
al/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local
/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1095.pfb></usr/local/t
exlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/tex
live/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texli
ve/2021/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb></usr/local/texlive
/2021/texmf-dist/fonts/type1/public/cm-super/sfrm1095.pfb></usr/local/texlive/2
021/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/202
1/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb></usr/local/texlive/2021/
texmf-dist/fonts/type1/public/cm-super/sftt1000.pfb>
Output written on document.pdf (7 pages, 429568 bytes).
PDF statistics:
 98 PDF objects out of 1000 (max. 8388607)
 65 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 21 words of extra memory for PDF output out of 10000 (max. 10000000)

